N,dataset,iteration,p,random_start_recall,random_start_work,recall_bir,recall_bir_ci,recall_ih_100,recall_ih_200,recall_ih_50,recall_pf,recall_rs,s,wss95_bir,wss95_bir_ci,wss95_ih_100,wss95_ih_200,wss95_ih_50,wss95_pf,wss95_rs
,CalciumChannelBlockers,1,,,,0.9961089494163424,1.0,1.0,1.0,1.0,,,500,0.029783393501805033,0.0,0.0,0.0,0.0,0.12725631768953072,
,CalciumChannelBlockers,2,,,,0.9610894941634242,1.0,1.0,1.0,1.0,,,500,0.07400722021660655,0.0,0.0,0.0,0.0,0.09025270758122739,
1108.0,CalciumChannelBlockers,3,0.2319494584837545,1.0,0.9927797833935018,,,,,,0.953307392996109,1.0,500,,,,,,0.16335740072202165,0.006317689530685899
,CalciumChannelBlockers,4,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.1028880866425993,
,CalciumChannelBlockers,5,,,,0.9455252918287937,1.0,1.0,1.0,1.0,,,500,0.15523465703971118,0.0,0.0,0.0,0.0,0.14350180505415167,
,CalciumChannelBlockers,6,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.15072202166064985,
,CalciumChannelBlockers,7,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.12725631768953072,
,CalciumChannelBlockers,8,,,,0.9455252918287937,1.0,1.0,1.0,1.0,,,500,0.10198555956678701,0.0,0.0,0.0,0.0,0.09025270758122739,
,CalciumChannelBlockers,9,,,,0.9883268482490273,1.0,1.0,1.0,1.0,,,500,0.041516245487364656,0.0,0.0,0.0,0.0,0.09927797833935015,
,CalciumChannelBlockers,10,,,,0.9105058365758755,1.0,1.0,1.0,1.0,,,500,0.23465703971119134,0.0,0.0,0.0,0.0,0.128158844765343,
,CalciumChannelBlockers,11,,,,0.9961089494163424,1.0,1.0,1.0,1.0,,,500,0.018050541516245522,0.0,0.0,0.0,0.0,0.11101083032490977,
,CalciumChannelBlockers,12,,,,0.933852140077821,1.0,1.0,1.0,1.0,,,500,0.1543321299638989,0.0,0.0,0.0,0.0,0.11462093862815881,
1108.0,CalciumChannelBlockers,13,0.2319494584837545,1.0,0.9927797833935018,,,,,,0.953307392996109,1.0,500,,,,,,0.18772563176895307,0.006317689530685899
,CalciumChannelBlockers,14,,,,0.9961089494163424,1.0,1.0,1.0,1.0,,,500,0.02436823104693142,0.0,0.0,0.0,0.0,0.121841155234657,
,CalciumChannelBlockers,15,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.13808664259927794,
,CalciumChannelBlockers,16,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.13086642599277976,
,CalciumChannelBlockers,17,,,,0.933852140077821,1.0,1.0,1.0,1.0,,,500,0.15162454873646214,0.0,0.0,0.0,0.0,0.08844765342960292,
,CalciumChannelBlockers,18,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.13176895306859204,
,CalciumChannelBlockers,19,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.13086642599277976,
1772.0,Opiods,0,0.024266365688487584,0.7209302325581395,0.42325056433408575,,,,,,0.9534883720930233,0.9767441860465116,200,,,,,,0.1924379232505643,0.06433408577878108
1772.0,Opiods,1,0.024266365688487584,0.2558139534883721,0.25395033860045146,,,,,,0.9534883720930233,0.9534883720930233,200,,,,,,0.06715575620767489,0.041196388261851014
1772.0,Opiods,2,0.024266365688487584,0.7674418604651163,0.42325056433408575,,,,,,0.9534883720930233,1.0,200,,,,,,0.12302483069977421,0.06828442437923254
1772.0,Opiods,3,0.024266365688487584,0.6976744186046512,0.33860045146726864,,,,,,0.9534883720930233,0.9534883720930233,200,,,,,,0.09762979683972917,0.07392776523702027
1772.0,Opiods,4,0.024266365688487584,0.18604651162790697,0.14108352144469527,,,,,,0.9534883720930233,0.9534883720930233,200,,,,,,0.06376975169300225,0.04401805869074493
1772.0,Opiods,5,0.024266365688487584,0.7209302325581395,0.36681715575620766,,,,,,0.9534883720930233,0.9534883720930233,200,,,,,,0.15293453724604966,0.07505643340857793
1772.0,Opiods,6,0.024266365688487584,0.27906976744186046,0.19751693002257337,,,,,,0.9534883720930233,1.0,200,,,,,,0.09932279909706543,0.04288939051918739
1772.0,Opiods,7,0.024266365688487584,0.6976744186046512,0.33860045146726864,,,,,,0.9534883720930233,1.0,200,,,,,,0.1828442437923251,0.06602708803611734
1772.0,Opiods,8,0.024266365688487584,0.6744186046511628,0.33860045146726864,,,,,,0.9534883720930233,0.9767441860465116,200,,,,,,0.1540632054176072,0.06602708803611734
1772.0,Opiods,9,0.024266365688487584,0.6511627906976745,0.33860045146726864,,,,,,0.9534883720930233,0.9767441860465116,200,,,,,,0.22686230248306993,0.06320541760722342
1772.0,Opiods,10,0.024266365688487584,0.23255813953488372,0.16930022573363432,,,,,,0.9534883720930233,1.0,200,,,,,,0.12133182844243795,0.04232505643340856
1772.0,Opiods,11,0.024266365688487584,0.6976744186046512,0.36681715575620766,,,,,,0.9534883720930233,1.0,200,,,,,,0.208803611738149,0.06320541760722342
1772.0,Opiods,12,0.024266365688487584,0.046511627906976744,0.14108352144469527,,,,,,0.9534883720930233,1.0,200,,,,,,0.1512415349887133,0.03668171557562072
1772.0,Opiods,13,0.024266365688487584,0.046511627906976744,0.14108352144469527,,,,,,0.9534883720930233,0.9534883720930233,200,,,,,,0.04288939051918739,0.038374717832957095
1772.0,Opiods,14,0.024266365688487584,0.7209302325581395,0.36681715575620766,,,,,,0.9534883720930233,0.9534883720930233,200,,,,,,0.08013544018058694,0.07505643340857793
1772.0,Opiods,15,0.024266365688487584,0.6744186046511628,0.36681715575620766,,,,,,0.9534883720930233,0.9534883720930233,200,,,,,,0.08747178329571104,0.06659142212189617
1772.0,Opiods,16,0.024266365688487584,0.7906976744186046,0.42325056433408575,,,,,,0.9534883720930233,0.9767441860465116,200,,,,,,0.12810383747178333,0.07787810383747173
1772.0,Opiods,17,0.024266365688487584,0.6046511627906976,0.28216704288939054,,,,,,0.9534883720930233,1.0,200,,,,,,0.09819413092550788,0.05981941309255079
1772.0,Opiods,18,0.024266365688487584,0.6511627906976745,0.33860045146726864,,,,,,0.9534883720930233,0.9534883720930233,200,,,,,,0.10835214446952601,0.06602708803611734
1772.0,Opiods,19,0.024266365688487584,0.6744186046511628,0.33860045146726864,,,,,,0.9534883720930233,0.9302325581395349,200,,,,,,0.020880361173814865,0.07392776523702027
1772.0,Opiods,0,0.024266365688487584,0.3488372093023256,0.31038374717832956,,,,,,0.9534883720930233,0.9534883720930233,500,,,,,,0.09311512415349887,0.04232505643340856
1772.0,Opiods,1,0.024266365688487584,0.7209302325581395,0.5079006772009029,,,,,,0.9534883720930233,1.0,500,,,,,,0.21218961625282162,0.05191873589164786
1772.0,Opiods,2,0.024266365688487584,0.7441860465116279,0.45146726862302483,,,,,,0.9534883720930233,1.0,500,,,,,,0.17607223476297973,0.060948081264108334
1772.0,Opiods,3,0.024266365688487584,0.6744186046511628,0.45146726862302483,,,,,,0.9534883720930233,0.9302325581395349,500,,,,,,0.041196388261851014,0.060948081264108334
1772.0,Opiods,4,0.024266365688487584,0.8372093023255814,0.536117381489842,,,,,,0.9534883720930233,0.9767441860465116,500,,,,,,0.09650112866817151,0.07279909706546273
1772.0,Opiods,5,0.024266365688487584,0.6511627906976745,0.45146726862302483,,,,,,0.9534883720930233,0.9302325581395349,500,,,,,,0.04006772009029347,0.058126410835214415
1772.0,Opiods,6,0.024266365688487584,0.7906976744186046,0.5079006772009029,,,,,,0.9534883720930233,0.9534883720930233,500,,,,,,0.09198645598194133,0.07167042889390518
1772.0,Opiods,7,0.024266365688487584,0.813953488372093,0.5079006772009029,,,,,,0.9534883720930233,0.9767441860465116,500,,,,,,0.23024830699774268,0.07167042889390518
1772.0,Opiods,8,0.024266365688487584,0.7906976744186046,0.4796839729119639,,,,,,0.9534883720930233,0.9302325581395349,500,,,,,,0.04232505643340856,0.0818284424379232
1772.0,Opiods,9,0.024266365688487584,0.8372093023255814,0.4796839729119639,,,,,,0.9534883720930233,0.9767441860465116,500,,,,,,0.21726862302483074,0.0818284424379232
1772.0,Opiods,10,0.024266365688487584,0.7441860465116279,0.45146726862302483,,,,,,0.9534883720930233,1.0,500,,,,,,0.36455981941309257,0.060948081264108334
1772.0,Opiods,11,0.024266365688487584,0.7209302325581395,0.45146726862302483,,,,,,0.9534883720930233,0.9767441860465116,500,,,,,,0.1534988713318285,0.060948081264108334
1772.0,Opiods,12,0.024266365688487584,0.813953488372093,0.4796839729119639,,,,,,0.9534883720930233,0.9767441860465116,500,,,,,,0.36173814898419865,0.07562076749435664
1772.0,Opiods,13,0.024266365688487584,0.8604651162790697,0.4796839729119639,,,,,,0.9534883720930233,1.0,500,,,,,,0.1828442437923251,0.0818284424379232
1772.0,Opiods,14,0.024266365688487584,0.32558139534883723,0.33860045146726864,,,,,,0.9534883720930233,0.9069767441860465,500,,,,,,0.010722347629796847,0.04176072234762984
1772.0,Opiods,15,0.024266365688487584,0.7441860465116279,0.45146726862302483,,,,,,0.9534883720930233,0.9767441860465116,500,,,,,,0.1444695259593679,0.0648984198645598
1772.0,Opiods,16,0.024266365688487584,0.6046511627906976,0.45146726862302483,,,,,,0.9534883720930233,0.9302325581395349,500,,,,,,0.04401805869074493,0.05248306997742669
1772.0,Opiods,17,0.024266365688487584,0.6976744186046512,0.42325056433408575,,,,,,0.9534883720930233,0.9767441860465116,500,,,,,,0.177765237020316,0.060948081264108334
1772.0,Opiods,18,0.024266365688487584,0.7209302325581395,0.4796839729119639,,,,,,0.9534883720930233,1.0,500,,,,,,0.14785553047404065,0.05474040632054178
1772.0,Opiods,19,0.024266365688487584,0.7906976744186046,0.4796839729119639,,,,,,0.9534883720930233,0.9767441860465116,500,,,,,,0.08860045146726858,0.0699774266365688
,OralHypoglycemics,0,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.128421052631579,
,OralHypoglycemics,1,,,,0.9925925925925926,1.0,1.0,1.0,1.0,,,200,0.052631578947368474,0.0,0.0,0.0,0.0,0.1578947368421053,
,OralHypoglycemics,2,,,,0.9777777777777777,1.0,1.0,1.0,1.0,,,200,0.037894736842105314,0.0,0.0,0.0,0.0,0.09684210526315784,
,OralHypoglycemics,3,,,,0.9777777777777777,1.0,1.0,1.0,1.0,,,200,0.09473684210526312,0.0,0.0,0.0,0.0,0.12631578947368416,
,OralHypoglycemics,4,,,,0.9555555555555556,1.0,1.0,1.0,1.0,,,200,0.12421052631578944,0.0,0.0,0.0,0.0,0.12421052631578944,
,OralHypoglycemics,5,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.13684210526315788,
,OralHypoglycemics,6,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.11789473684210527,
,OralHypoglycemics,7,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,
,OralHypoglycemics,8,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.11789473684210527,
,OralHypoglycemics,9,,,,0.9555555555555556,1.0,1.0,1.0,1.0,,,200,0.07999999999999996,0.0,0.0,0.0,0.0,0.07999999999999996,
,OralHypoglycemics,10,,,,0.9259259259259259,1.0,1.0,1.0,1.0,,,200,0.15157894736842104,0.0,0.0,0.0,0.0,0.08631578947368423,
,OralHypoglycemics,11,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.08210526315789479,
,OralHypoglycemics,12,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.12631578947368416,
,OralHypoglycemics,13,,,,0.8666666666666667,1.0,1.0,1.0,1.0,,,200,0.21052631578947367,0.0,0.0,0.0,0.0,0.10947368421052628,
,OralHypoglycemics,14,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.10947368421052628,
,OralHypoglycemics,15,,,,0.9925925925925926,1.0,1.0,1.0,1.0,,,200,0.025263157894736876,0.0,0.0,0.0,0.0,0.0652631578947368,
,OralHypoglycemics,16,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.11368421052631583,
,OralHypoglycemics,17,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.07578947368421052,
,OralHypoglycemics,18,,,,0.9259259259259259,1.0,1.0,1.0,1.0,,,200,0.13684210526315788,0.0,0.0,0.0,0.0,0.08421052631578951,
,OralHypoglycemics,19,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.16421052631578947,
1211.0,ProtonPumpInhibitors,0,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.152766308835673,0.008257638315441795
1211.0,ProtonPumpInhibitors,1,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,200,,,,,,0.11890999174236172,0.008257638315441795
1211.0,ProtonPumpInhibitors,2,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.1453344343517754,0.008257638315441795
1211.0,ProtonPumpInhibitors,3,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,200,,,,,,0.11065235342691992,0.008257638315441795
1211.0,ProtonPumpInhibitors,4,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.1626754748142032,0.008257638315441795
1211.0,ProtonPumpInhibitors,5,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,200,,,,,,0.1445086705202312,0.008257638315441795
1211.0,ProtonPumpInhibitors,6,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.1486374896779521,0.008257638315441795
1211.0,ProtonPumpInhibitors,7,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,200,,,,,,0.1379025598678778,0.008257638315441795
1211.0,ProtonPumpInhibitors,8,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,200,,,,,,0.10487200660611062,0.008257638315441795
1211.0,ProtonPumpInhibitors,9,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.143682906688687,0.008257638315441795
1211.0,ProtonPumpInhibitors,10,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,200,,,,,,0.11808422791081752,0.008257638315441795
1211.0,ProtonPumpInhibitors,11,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.1412056151940545,0.008257638315441795
1211.0,ProtonPumpInhibitors,12,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,200,,,,,,0.1403798513625103,0.008257638315441795
1211.0,ProtonPumpInhibitors,13,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.129644921552436,0.008257638315441795
1211.0,ProtonPumpInhibitors,14,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,200,,,,,,0.1337737407101569,0.008257638315441795
1211.0,ProtonPumpInhibitors,15,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.11808422791081752,0.008257638315441795
1211.0,ProtonPumpInhibitors,16,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.17258464079273328,0.008257638315441795
1211.0,ProtonPumpInhibitors,17,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.11147811725846413,0.008257638315441795
1211.0,ProtonPumpInhibitors,18,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,200,,,,,,0.16845582163501238,0.008257638315441795
1211.0,ProtonPumpInhibitors,19,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,200,,,,,,0.1312964492155244,0.008257638315441795
,ProtonPumpInhibitors,0,,,,0.8898678414096917,1.0,1.0,1.0,1.0,,,500,0.21387283236994215,0.0,0.0,0.0,0.0,0.09248554913294793,
1211.0,ProtonPumpInhibitors,1,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,500,,,,,,0.1445086705202312,0.008257638315441795
,ProtonPumpInhibitors,2,,,,1.0,1.0,1.0,1.0,0.9647577092511013,,,500,0.0,0.0,0.0,0.0,0.08753096614368294,0.1345995045417011,
1211.0,ProtonPumpInhibitors,3,0.1874483897605285,1.0,0.990916597853014,,,,,,0.9515418502202643,1.0,500,,,,,,0.16515276630883569,0.008257638315441795
,ProtonPumpInhibitors,4,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.11808422791081752,
1211.0,ProtonPumpInhibitors,5,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,500,,,,,,0.1428571428571429,0.008257638315441795
1211.0,ProtonPumpInhibitors,6,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,500,,,,,,0.11230388109000822,0.008257638315441795
1211.0,ProtonPumpInhibitors,7,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,1.0,500,,,,,,0.1337737407101569,0.008257638315441795
,ProtonPumpInhibitors,8,,,,0.920704845814978,1.0,1.0,1.0,1.0,,,500,0.19075144508670516,0.0,0.0,0.0,0.0,0.1345995045417011,
,ProtonPumpInhibitors,9,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.1329479768786127,
,ProtonPumpInhibitors,10,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.10487200660611062,
1211.0,ProtonPumpInhibitors,11,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,500,,,,,,0.12138728323699421,0.008257638315441795
1211.0,ProtonPumpInhibitors,12,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,500,,,,,,0.138728323699422,0.008257638315441795
1211.0,ProtonPumpInhibitors,13,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9911894273127754,500,,,,,,0.11230388109000822,0.008257638315441795
1211.0,ProtonPumpInhibitors,14,0.1874483897605285,0.9911894273127754,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,500,,,,,,0.11147811725846413,0.008257638315441795
1211.0,ProtonPumpInhibitors,15,0.1874483897605285,1.0,0.990916597853014,,,,,,0.9515418502202643,1.0,500,,,,,,0.1445086705202312,0.008257638315441795
1211.0,ProtonPumpInhibitors,16,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,500,,,,,,0.16350123864574728,0.008257638315441795
1211.0,ProtonPumpInhibitors,17,0.1874483897605285,0.9955947136563876,0.990916597853014,,,,,,0.9515418502202643,0.9955947136563876,500,,,,,,0.12303881090008262,0.008257638315441795
,ProtonPumpInhibitors,18,,,,0.973568281938326,1.0,1.0,1.0,1.0,,,500,0.09165978530140384,0.0,0.0,0.0,0.0,0.1659785301403799,
,ProtonPumpInhibitors,19,,,,1.0,1.0,1.0,1.0,1.0,,,500,0.0,0.0,0.0,0.0,0.0,0.10982658959537572,
1352.0,SkeletalMuscleRelaxants,0,0.022189349112426034,0.8333333333333334,0.3698224852071006,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.3927514792899408,0.0776627218934911
1352.0,SkeletalMuscleRelaxants,1,0.022189349112426034,0.8333333333333334,0.3698224852071006,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.1553254437869822,0.0776627218934911
1352.0,SkeletalMuscleRelaxants,2,0.022189349112426034,0.7333333333333333,0.2958579881656805,,,,,,0.9666666666666667,0.9,200,,,,,,0.019970414201183395,0.0776627218934911
1352.0,SkeletalMuscleRelaxants,3,0.022189349112426034,0.7,0.2588757396449704,,,,,,0.9666666666666667,1.0,200,,,,,,0.09097633136094674,0.059171597633136064
1352.0,SkeletalMuscleRelaxants,4,0.022189349112426034,0.8666666666666667,0.4068047337278107,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.23964497041420119,0.08284023668639051
1352.0,SkeletalMuscleRelaxants,5,0.022189349112426034,0.13333333333333333,0.1849112426035503,,,,,,0.9666666666666667,0.8666666666666667,200,,,,,,0.0014792899408283544,0.034763313609467494
1352.0,SkeletalMuscleRelaxants,6,0.022189349112426034,0.8,0.2588757396449704,,,,,,0.9666666666666667,1.0,200,,,,,,0.34097633136094674,0.07470414201183428
1352.0,SkeletalMuscleRelaxants,7,0.022189349112426034,0.6333333333333333,0.2958579881656805,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.06139053254437865,0.0525147928994083
1352.0,SkeletalMuscleRelaxants,8,0.022189349112426034,0.7,0.2958579881656805,,,,,,0.9666666666666667,1.0,200,,,,,,0.14053254437869822,0.056213017751479244
1352.0,SkeletalMuscleRelaxants,9,0.022189349112426034,0.7666666666666667,0.3328402366863905,,,,,,0.9666666666666667,0.9333333333333333,200,,,,,,0.02144970414201186,0.07396449704142016
1352.0,SkeletalMuscleRelaxants,10,0.022189349112426034,0.6666666666666666,0.2588757396449704,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.07026627218934911,0.059171597633136064
1352.0,SkeletalMuscleRelaxants,11,0.022189349112426034,0.6,0.2958579881656805,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.1272189349112426,0.04881656804733725
1352.0,SkeletalMuscleRelaxants,12,0.022189349112426034,0.7666666666666667,0.2958579881656805,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.14201183431952658,0.07100591715976334
1352.0,SkeletalMuscleRelaxants,13,0.022189349112426034,0.16666666666666666,0.1849112426035503,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.0399408284023669,0.03254437869822491
1352.0,SkeletalMuscleRelaxants,14,0.022189349112426034,0.8333333333333334,0.3328402366863905,,,,,,0.9666666666666667,1.0,200,,,,,,0.3579881656804734,0.07396449704142016
1352.0,SkeletalMuscleRelaxants,15,0.022189349112426034,0.7666666666666667,0.2958579881656805,,,,,,0.9666666666666667,1.0,200,,,,,,0.3328402366863905,0.0650887573964497
1352.0,SkeletalMuscleRelaxants,16,0.022189349112426034,0.7,0.2588757396449704,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.12573964497041423,0.06286982248520712
1352.0,SkeletalMuscleRelaxants,17,0.022189349112426034,0.7666666666666667,0.3328402366863905,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.19156804733727806,0.06730769230769229
1352.0,SkeletalMuscleRelaxants,18,0.022189349112426034,0.7,0.2588757396449704,,,,,,0.9666666666666667,0.9666666666666667,200,,,,,,0.10946745562130178,0.06286982248520712
1352.0,SkeletalMuscleRelaxants,19,0.022189349112426034,0.7,0.3698224852071006,,,,,,0.9666666666666667,0.9,200,,,,,,0.028846153846153855,0.06360946745562135
1352.0,SkeletalMuscleRelaxants,0,0.022189349112426034,0.8333333333333334,0.5177514792899408,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.0724852071005917,0.059171597633136064
1352.0,SkeletalMuscleRelaxants,1,0.022189349112426034,0.9,0.4807692307692308,,,,,,0.9666666666666667,1.0,500,,,,,,0.14940828402366868,0.0724852071005917
1352.0,SkeletalMuscleRelaxants,2,0.022189349112426034,0.7666666666666667,0.4807692307692308,,,,,,0.9666666666666667,0.9333333333333333,500,,,,,,0.025147928994082802,0.05769230769230771
1352.0,SkeletalMuscleRelaxants,3,0.022189349112426034,0.9666666666666667,0.5177514792899408,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.5199704142011834,0.11834319526627224
1352.0,SkeletalMuscleRelaxants,4,0.022189349112426034,0.26666666666666666,0.4068047337278107,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.034763313609467494,0.025887573964497035
1352.0,SkeletalMuscleRelaxants,5,0.022189349112426034,0.8,0.5177514792899408,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.0776627218934911,0.053254437869822535
1352.0,SkeletalMuscleRelaxants,6,0.022189349112426034,0.7666666666666667,0.4807692307692308,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.1501479289940828,0.0525147928994083
1352.0,SkeletalMuscleRelaxants,7,0.022189349112426034,0.8,0.4807692307692308,,,,,,0.9666666666666667,1.0,500,,,,,,0.1301775147928994,0.0525147928994083
1352.0,SkeletalMuscleRelaxants,8,0.022189349112426034,0.8333333333333334,0.5177514792899408,,,,,,0.9666666666666667,1.0,500,,,,,,0.1575443786982249,0.053254437869822535
1352.0,SkeletalMuscleRelaxants,9,0.022189349112426034,0.9333333333333333,0.591715976331361,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.38683431952662717,0.07914201183431957
1352.0,SkeletalMuscleRelaxants,10,0.022189349112426034,0.8333333333333334,0.5177514792899408,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.10059171597633132,0.059171597633136064
1352.0,SkeletalMuscleRelaxants,11,0.022189349112426034,0.7,0.4807692307692308,,,,,,0.9666666666666667,1.0,500,,,,,,0.2248520710059172,0.041420118343195256
1352.0,SkeletalMuscleRelaxants,12,0.022189349112426034,0.8333333333333334,0.4807692307692308,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.10798816568047342,0.06434911242603547
1352.0,SkeletalMuscleRelaxants,13,0.022189349112426034,0.8,0.4807692307692308,,,,,,0.9666666666666667,1.0,500,,,,,,0.12795857988165682,0.0525147928994083
1352.0,SkeletalMuscleRelaxants,14,0.022189349112426034,0.8,0.4807692307692308,,,,,,0.9666666666666667,1.0,500,,,,,,0.14127218934911245,0.0525147928994083
1352.0,SkeletalMuscleRelaxants,15,0.022189349112426034,0.8666666666666667,0.4807692307692308,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.1701183431952663,0.0724852071005917
1352.0,SkeletalMuscleRelaxants,16,0.022189349112426034,0.7666666666666667,0.4807692307692308,,,,,,0.9666666666666667,1.0,500,,,,,,0.11538461538461542,0.04807692307692313
1352.0,SkeletalMuscleRelaxants,17,0.022189349112426034,0.8,0.4807692307692308,,,,,,0.9666666666666667,1.0,500,,,,,,0.20931952662721898,0.0525147928994083
1352.0,SkeletalMuscleRelaxants,18,0.022189349112426034,0.6333333333333333,0.4437869822485207,,,,,,0.9666666666666667,0.9666666666666667,500,,,,,,0.10355029585798814,0.041420118343195256
1352.0,SkeletalMuscleRelaxants,19,0.022189349112426034,0.9,0.591715976331361,,,,,,0.9666666666666667,1.0,500,,,,,,0.21301775147928992,0.05695266272189348
2743.0,Statins,0,0.055413780532263944,0.7302631578947368,0.43747721472839957,,,,,,0.9539473684210527,0.9473684210526315,200,,,,,,0.07218374043018594,0.07838133430550487
