dataset,iteration,recall_bir,recall_bir_ci,recall_ih_100,recall_ih_200,recall_ih_50,recall_pf,s,wss95_bir,wss95_bir_ci,wss95_ih_100,wss95_ih_200,wss95_ih_50,wss95_pf
CalciumChannelBlockers,14,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.14530685920577613
CalciumChannelBlockers,15,0.9883268482490273,1.0,1.0,1.0,1.0,,500,0.056859205776173316,0.0,0.0,0.0,0.0,0.12906137184115518
CalciumChannelBlockers,16,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.13086642599277976
CalciumChannelBlockers,17,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.10740072202166062
CalciumChannelBlockers,18,0.9688715953307393,1.0,1.0,1.0,1.0,,500,0.08574007220216606,0.0,0.0,0.0,0.0,0.13808664259927794
CalciumChannelBlockers,19,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.13718411552346566
Opiods,0,1.0,1.0,0.8372093023255814,0.8837209302325582,0.3953488372093023,,200,0.0,0.0,0.54627539503386,0.3888261851015802,0.8019187358916479,0.16422121896162534
Opiods,1,1.0,1.0,0.8604651162790697,0.9069767441860465,0.6744186046511628,,200,0.0,0.0,0.4926636568848759,0.3058690744920993,0.7009029345372461,0.22968397291196385
Opiods,2,0.6511627906976745,1.0,0.09302325581395349,0.09302325581395349,0.09302325581395349,,200,0.26805869074492095,0.0,0.8290067720090293,0.7725733634311512,0.8572234762979684,0.03273137697516926
Opiods,3,0.8372093023255814,1.0,0.8837209302325582,0.8837209302325582,0.09302325581395349,,200,0.5445823927765236,0.0,0.458803611738149,0.40237020316027083,0.8589164785553047,0.2161399548532731
Opiods,4,1.0,1.0,0.7674418604651163,0.8837209302325582,0.6511627906976745,,200,0.0,0.0,0.567155756207675,0.37133182844243795,0.6867945823927766,0.23194130925507905
Opiods,5,0.6511627906976745,1.0,0.8372093023255814,0.8837209302325582,0.4418604651162791,,200,0.659706546275395,0.0,0.5062076749435667,0.33972911963882624,0.7607223476297968,0.1608352144469526
Opiods,6,0.6511627906976745,1.0,0.13953488372093023,0.27906976744186046,0.13953488372093023,,200,0.3143340857787811,0.0,0.8053047404063205,0.5141083521444696,0.8335214446952596,0.14954853273137703
Opiods,7,0.6511627906976745,1.0,0.8604651162790697,0.8837209302325582,0.7209302325581395,,200,0.6709932279909707,0.0,0.5056433408577878,0.350451467268623,0.6060948081264108,0.1659142212189616
Opiods,8,1.0,1.0,0.8604651162790697,0.8837209302325582,0.20930232558139536,,200,0.0,0.0,0.4802483069977427,0.34480812641083525,0.8244920993227991,0.16196388261851014
Opiods,9,1.0,1.0,0.9302325581395349,0.9302325581395349,0.20930232558139536,,200,0.0,0.0,0.4469525959367946,0.39051918735891644,0.8577878103837472,0.21501128668171554
Opiods,10,0.8372093023255814,1.0,0.7441860465116279,0.8837209302325582,0.7441860465116279,,200,0.5321670428893905,0.0,0.6382618510158014,0.350451467268623,0.6664785553047404,0.16478555304740405
Opiods,11,1.0,1.0,0.9069767441860465,0.9069767441860465,0.7441860465116279,,200,0.0,0.0,0.3899548532731377,0.3335214446952596,0.6822799097065463,0.2353273137697517
Opiods,12,0.8372093023255814,1.0,0.8837209302325582,0.8837209302325582,0.3953488372093023,,200,0.5490970654627539,0.0,0.4881489841986456,0.43171557562076746,0.7669300225733634,0.1585778781038375
Opiods,13,0.6511627906976745,1.0,0.8837209302325582,0.8837209302325582,0.6744186046511628,,200,0.7014672686230248,0.0,0.43397291196388266,0.3775395033860045,0.6670428893905191,0.16478555304740405
Opiods,14,1.0,1.0,0.8837209302325582,0.9069767441860465,0.20930232558139536,,200,0.0,0.0,0.4757336343115124,0.3244920993227991,0.8589164785553047,0.23476297968397286
Opiods,15,0.8372093023255814,1.0,0.16279069767441862,0.9302325581395349,0.09302325581395349,,200,0.40237020316027083,0.0,0.7533860045146727,0.2590293453724605,0.8589164785553047,0.1202031602708804
Opiods,16,1.0,1.0,0.6744186046511628,0.9302325581395349,0.6744186046511628,,200,0.0,0.0,0.682844243792325,0.30361173814898423,0.7110609480812642,0.16252821670428896
Opiods,17,0.8372093023255814,1.0,0.8837209302325582,0.9069767441860465,0.7209302325581395,,200,0.5440180586907449,0.0,0.4351015801354402,0.2878103837471784,0.5942437923250564,0.19920993227990968
Opiods,18,1.0,1.0,0.8837209302325582,0.8837209302325582,0.23255813953488372,,200,0.0,0.0,0.45033860045146723,0.3939051918735892,0.8481941309255079,0.21501128668171554
Opiods,19,0.8372093023255814,1.0,0.16279069767441862,0.16279069767441862,0.09302325581395349,,200,0.2257336343115124,0.0,0.7121896162528216,0.6557562076749436,0.8589164785553047,0.15237020316027083
Opiods,0,1.0,1.0,0.7906976744186046,1.0,0.6976744186046512,,500,0.0,0.0,0.4661399548532731,0.0,0.5558690744920993,0.1275395033860045
Opiods,1,1.0,1.0,0.8372093023255814,0.8837209302325582,0.6744186046511628,,500,0.0,0.0,0.4441309255079007,0.3030474040632054,0.572234762979684,0.13769751693002252
Opiods,2,0.7674418604651163,1.0,0.6744186046511628,0.9069767441860465,0.6744186046511628,,500,0.47009029345372455,0.0,0.4836343115124153,0.23984198645598198,0.5118510158013544,0.17494356659142207
Opiods,3,0.7674418604651163,1.0,0.7441860465116279,1.0,0.7441860465116279,,500,0.4802483069977427,0.0,0.49153498871331824,0.0028216704288939187,0.5197516930022573,0.17494356659142207
Opiods,4,0.8372093023255814,1.0,0.6976744186046512,0.9302325581395349,0.6976744186046512,,500,0.37810383747178333,0.0,0.5299097065462754,0.21444695259593682,0.5581264108352144,0.13600451467268626
Opiods,5,0.6744186046511628,1.0,0.7674418604651163,0.8837209302325582,0.7674418604651163,,500,0.5936794582392777,0.0,0.5090293453724605,0.34537246049661396,0.5372460496613995,0.1343115124153499
Opiods,6,1.0,1.0,0.6976744186046512,0.9069767441860465,0.6976744186046512,,500,0.0,0.0,0.5705417607223476,0.26523702031602714,0.5987584650112867,0.12584650112866813
Opiods,7,0.9302325581395349,1.0,0.7906976744186046,1.0,0.7906976744186046,,500,0.20372460496613998,0.0,0.48702031602708806,0.0,0.515237020316027,0.13600451467268626
Opiods,8,1.0,1.0,0.9767441860465116,0.9767441860465116,0.6511627906976745,,500,0.0,0.0,0.2691873589164786,0.21275395033860045,0.5541760722347631,0.3261851015801355
Opiods,9,0.8372093023255814,1.0,0.8604651162790697,0.9534883720930233,0.46511627906976744,,500,0.458803611738149,0.0,0.39334085778781036,0.23702031602708806,0.6297968397291196,0.34988713318284426
Opiods,10,1.0,1.0,0.8837209302325582,0.9534883720930233,0.7441860465116279,,500,0.0,0.0,0.34537246049661396,0.08860045146726858,0.515237020316027,0.20146726862302478
Opiods,11,0.8372093023255814,1.0,0.8837209302325582,0.8837209302325582,0.5581395348837209,,500,0.4621896162528216,0.0,0.3346501128668171,0.2782167042889391,0.6015801354401806,0.19638826185101577
Opiods,12,1.0,1.0,0.8372093023255814,1.0,0.6976744186046512,,500,0.0,0.0,0.4446952595936795,0.0,0.5688487584650113,0.1320541760722348
Opiods,13,0.7674418604651163,1.0,0.6511627906976745,0.8837209302325582,0.6511627906976745,,500,0.48927765237020315,0.0,0.5609480812641083,0.2934537246049661,0.5891647855530474,0.13318284424379234
Opiods,14,1.0,1.0,0.7209302325581395,0.7209302325581395,0.6976744186046512,,500,0.0,0.0,0.5310383747178329,0.47460496613995484,0.5948081264108351,0.13374717832957106
Opiods,15,1.0,1.0,0.7441860465116279,1.0,0.7441860465116279,,500,0.0,0.0,0.5660270880361173,0.0,0.5942437923250564,0.13036117381489842
Opiods,16,1.0,1.0,0.7441860465116279,1.0,0.7209302325581395,,500,0.0,0.0,0.5186230248306998,0.053047404063205406,0.5931151241534989,0.2528216704288939
Opiods,17,1.0,1.0,0.6976744186046512,0.9302325581395349,0.6976744186046512,,500,0.0,0.0,0.520316027088036,0.23758465011286678,0.5485327313769752,0.17832957110609482
Opiods,18,0.8372093023255814,1.0,0.9302325581395349,0.9302325581395349,0.6046511627906976,,500,0.44808126410835214,0.0,0.3436794582392777,0.28724604966139955,0.5395033860045146,0.18340857787810383
Opiods,19,1.0,1.0,0.8372093023255814,0.8372093023255814,0.8372093023255814,,500,0.0,0.0,0.49153498871331824,0.4351015801354402,0.5197516930022573,0.13487584650112872
OralHypoglycemics,0,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.15368421052631576
OralHypoglycemics,1,0.9777777777777777,1.0,1.0,1.0,1.0,,200,0.05894736842105264,0.0,0.0,0.0,0.0,0.1010526315789474
OralHypoglycemics,2,0.9407407407407408,1.0,1.0,1.0,1.0,,200,0.1663157894736842,0.0,0.0,0.0,0.0,0.14526315789473687
OralHypoglycemics,3,0.9555555555555556,1.0,1.0,1.0,1.0,,200,0.12421052631578944,0.0,0.0,0.0,0.0,0.12421052631578944
OralHypoglycemics,4,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.1010526315789474
OralHypoglycemics,5,0.9555555555555556,1.0,1.0,1.0,1.0,,200,0.10736842105263156,0.0,0.0,0.0,0.0,0.10736842105263156
OralHypoglycemics,6,0.9407407407407408,1.0,1.0,1.0,1.0,,200,0.13263157894736843,0.0,0.0,0.0,0.0,0.0926315789473684
OralHypoglycemics,7,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.14526315789473687
OralHypoglycemics,8,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.0926315789473684
OralHypoglycemics,9,0.9259259259259259,1.0,1.0,1.0,1.0,,200,0.14526315789473687,0.0,0.0,0.0,0.0,0.11789473684210527
OralHypoglycemics,10,0.9777777777777777,1.0,1.0,1.0,1.0,,200,0.06105263157894736,0.0,0.0,0.0,0.0,0.12210526315789472
OralHypoglycemics,11,0.9037037037037037,1.0,1.0,1.0,1.0,,200,0.1936842105263158,0.0,0.0,0.0,0.0,0.09052631578947368
OralHypoglycemics,12,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.1578947368421053
OralHypoglycemics,13,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.13263157894736843
OralHypoglycemics,14,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.17894736842105263
OralHypoglycemics,15,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.06947368421052635
OralHypoglycemics,16,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.08842105263157896
OralHypoglycemics,17,0.8888888888888888,1.0,1.0,1.0,1.0,,200,0.20631578947368423,0.0,0.0,0.0,0.0,0.09052631578947368
OralHypoglycemics,18,0.9555555555555556,1.0,1.0,1.0,1.0,,200,0.11578947368421055,0.0,0.0,0.0,0.0,0.11578947368421055
OralHypoglycemics,19,0.9777777777777777,1.0,1.0,1.0,1.0,,200,0.07789473684210524,0.0,0.0,0.0,0.0,0.10947368421052628
ProtonPumpInhibitors,0,1.0,1.0,1.0,1.0,0.9911894273127754,,200,0.0,0.0,0.0,0.0,0.02064409578860449,0.1321222130470685
ProtonPumpInhibitors,1,0.9911894273127754,1.0,1.0,1.0,0.9779735682819384,,200,0.035507844756399676,0.0,0.0,0.0,0.04872006606110657,0.12221304706853842
ProtonPumpInhibitors,2,0.9118942731277533,1.0,1.0,1.0,1.0,,200,0.18497109826589597,0.0,0.0,0.0,0.0,0.1288191577208918
ProtonPumpInhibitors,3,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.1395540875309661
ProtonPumpInhibitors,4,1.0,1.0,1.0,1.0,0.9955947136563876,,200,0.0,0.0,0.0,0.0,0.005780346820809301,0.1494632535094963
ProtonPumpInhibitors,5,1.0,1.0,1.0,1.0,0.9911894273127754,,200,0.0,0.0,0.0,0.0,0.004128819157720898,0.17423616845582168
ProtonPumpInhibitors,6,0.8061674008810573,1.0,1.0,1.0,0.9911894273127754,,200,0.35094962840627586,0.0,0.0,0.0,0.009083402146985997,0.1412056151940545
ProtonPumpInhibitors,7,1.0,1.0,1.0,1.0,0.9911894273127754,,200,0.0,0.0,0.0,0.0,0.009083402146985997,0.1370767960363336
ProtonPumpInhibitors,8,1.0,1.0,1.0,1.0,0.986784140969163,,200,0.0,0.0,0.0,0.0,0.04789430222956237,0.1552436003303055
ProtonPumpInhibitors,9,1.0,1.0,1.0,1.0,0.973568281938326,,200,0.0,0.0,0.0,0.0,0.06771263418662266,0.152766308835673
ProtonPumpInhibitors,10,1.0,1.0,1.0,1.0,0.9911894273127754,,200,0.0,0.0,0.0,0.0,0.018166804293971883,0.1345995045417011
ProtonPumpInhibitors,11,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.10487200660611062
ProtonPumpInhibitors,12,0.9383259911894273,1.0,1.0,1.0,1.0,,200,0.19157720891824936,0.0,0.0,0.0,0.0,0.1626754748142032
ProtonPumpInhibitors,13,0.9911894273127754,1.0,1.0,1.0,0.9911894273127754,,200,0.05037159372419486,0.0,0.0,0.0,0.009083402146985997,0.11312964492155242
ProtonPumpInhibitors,14,0.9911894273127754,1.0,1.0,1.0,1.0,,200,0.04376548307184147,0.0,0.0,0.0,0.0,0.152766308835673
ProtonPumpInhibitors,15,0.8854625550660793,1.0,1.0,1.0,0.9911894273127754,,200,0.25268373245251863,0.0,0.0,0.0,0.012386457473162693,0.1354252683732452
ProtonPumpInhibitors,16,1.0,1.0,1.0,1.0,0.9955947136563876,,200,0.0,0.0,0.0,0.0,0.009909165978530088,0.1478117258464079
ProtonPumpInhibitors,17,0.9118942731277533,1.0,1.0,1.0,1.0,,200,0.21635012386457475,0.0,0.0,0.0,0.0,0.152766308835673
ProtonPumpInhibitors,18,0.8061674008810573,1.0,1.0,1.0,0.9911894273127754,,200,0.3963666391412056,0.0,0.0,0.0,0.009083402146985997,0.1288191577208918
ProtonPumpInhibitors,19,0.9118942731277533,1.0,1.0,1.0,1.0,,200,0.17919075144508667,0.0,0.0,0.0,0.0,0.1453344343517754
ProtonPumpInhibitors,0,1.0,1.0,1.0,1.0,0.9911894273127754,,500,0.0,0.0,0.0,0.0,0.009083402146985997,0.12221304706853842
ProtonPumpInhibitors,1,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.11065235342691992
ProtonPumpInhibitors,2,0.8986784140969163,1.0,1.0,1.0,0.9911894273127754,,500,0.19983484723369116,0.0,0.0,0.0,0.008257638315441795,0.1337737407101569
ProtonPumpInhibitors,3,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.11478117258464082
ProtonPumpInhibitors,4,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.17753922378199838
ProtonPumpInhibitors,5,1.0,1.0,1.0,1.0,0.9911894273127754,,500,0.0,0.0,0.0,0.0,0.01568951279933939,0.12303881090008262
ProtonPumpInhibitors,6,0.973568281938326,1.0,1.0,1.0,1.0,,500,0.09000825763831544,0.0,0.0,0.0,0.002477291494632494,0.1486374896779521
ProtonPumpInhibitors,7,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.012386457473162693,0.12634186622625931
ProtonPumpInhibitors,8,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.11230388109000822
ProtonPumpInhibitors,9,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.12386457473162671
ProtonPumpInhibitors,10,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.1511147811725846
ProtonPumpInhibitors,11,1.0,1.0,1.0,1.0,0.9647577092511013,,500,0.0,0.0,0.0,0.0,0.10900082576383152,0.16845582163501238
ProtonPumpInhibitors,12,0.986784140969163,1.0,1.0,1.0,0.9559471365638766,,500,0.06771263418662266,0.0,0.0,0.0,0.11230388109000822,0.16432700247729148
ProtonPumpInhibitors,13,0.9559471365638766,1.0,1.0,1.0,1.0,,500,0.11312964492155242,0.0,0.0,0.0,0.0,0.11973575557390581
ProtonPumpInhibitors,14,0.9559471365638766,1.0,1.0,1.0,1.0,,500,0.1304706853839802,0.0,0.0,0.0,0.0,0.1312964492155244
ProtonPumpInhibitors,15,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.16432700247729148
ProtonPumpInhibitors,16,1.0,1.0,1.0,1.0,1.0,,500,0.0,0.0,0.0,0.0,0.0,0.1370767960363336
ProtonPumpInhibitors,17,0.920704845814978,1.0,1.0,1.0,1.0,,500,0.19818331957060276,0.0,0.0,0.0,0.0,0.1354252683732452
ProtonPumpInhibitors,18,1.0,1.0,1.0,1.0,0.9911894273127754,,500,0.0,0.0,0.0,0.0,0.013212221304706895,0.1321222130470685
ProtonPumpInhibitors,19,0.9647577092511013,1.0,1.0,1.0,1.0,,500,0.08918249380677123,0.0,0.0,0.0,0.0,0.152766308835673
SkeletalMuscleRelaxants,0,0.5,1.0,0.8333333333333334,0.8333333333333334,0.6,,200,0.7788461538461539,0.0,0.5399408284023668,0.46597633136094674,0.7004437869822485,0.2825443786982249
SkeletalMuscleRelaxants,1,0.9333333333333333,1.0,0.8333333333333334,0.8333333333333334,0.6666666666666666,,200,0.2951183431952663,0.0,0.5495562130177515,0.4755917159763313,0.6863905325443787,0.2847633136094675
SkeletalMuscleRelaxants,2,0.9333333333333333,1.0,0.6333333333333333,0.9,0.6333333333333333,,200,0.3431952662721893,0.0,0.6605029585798816,0.39127218934911245,0.6974852071005917,0.3202662721893491
SkeletalMuscleRelaxants,3,1.0,1.0,0.8666666666666667,0.9,0.8,,200,0.0,0.0,0.5680473372781065,0.35872781065088755,0.7011834319526626,0.3173076923076923
SkeletalMuscleRelaxants,4,1.0,1.0,0.7,0.9,0.6666666666666666,,200,0.0,0.0,0.632396449704142,0.39127218934911245,0.7174556213017751,0.25073964497041423
SkeletalMuscleRelaxants,5,1.0,1.0,0.8333333333333334,0.8333333333333334,0.7,,200,0.0,0.0,0.5710059171597632,0.4970414201183432,0.7344674556213018,0.28402366863905326
SkeletalMuscleRelaxants,6,0.5,1.0,0.8333333333333334,0.8333333333333334,0.7333333333333333,,200,0.7455621301775148,0.0,0.540680473372781,0.46671597633136097,0.6915680473372781,0.28328402366863903
SkeletalMuscleRelaxants,7,1.0,1.0,0.3333333333333333,0.9333333333333333,0.26666666666666666,,200,0.0,0.0,0.6664201183431953,0.3128698224852071,0.8002958579881657,0.2603550295857988
SkeletalMuscleRelaxants,8,0.5,1.0,0.6333333333333333,0.8333333333333334,0.6333333333333333,,200,0.7522189349112426,0.0,0.6079881656804733,0.3668639053254438,0.6449704142011834,0.3099112426035503
SkeletalMuscleRelaxants,9,1.0,1.0,0.8,0.8333333333333334,0.7333333333333333,,200,0.0,0.0,0.6479289940828402,0.47115384615384615,0.7381656804733727,0.2825443786982249
SkeletalMuscleRelaxants,10,0.9333333333333333,1.0,0.8333333333333334,0.8333333333333334,0.7,,200,0.2943786982248521,0.0,0.5310650887573964,0.4571005917159763,0.6886094674556213,0.28328402366863903
SkeletalMuscleRelaxants,11,0.7,1.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,,200,0.36908284023668636,0.0,0.775887573964497,0.7019230769230769,0.8128698224852071,0.12426035502958577
SkeletalMuscleRelaxants,12,1.0,1.0,0.8666666666666667,0.8666666666666667,0.2,,200,0.0,0.0,0.5303254437869822,0.45636094674556216,0.8150887573964497,0.2477810650887574
SkeletalMuscleRelaxants,13,0.9333333333333333,1.0,0.8333333333333334,0.8333333333333334,0.6,,200,0.29363905325443784,0.0,0.5643491124260356,0.4903846153846154,0.7278106508875739,0.28402366863905326
SkeletalMuscleRelaxants,14,1.0,1.0,0.6,0.8333333333333334,0.6,,200,0.0,0.0,0.7071005917159763,0.4704142011834319,0.7440828402366864,0.28328402366863903
SkeletalMuscleRelaxants,15,0.9333333333333333,1.0,0.8333333333333334,0.9666666666666667,0.8333333333333334,,200,0.44600591715976334,0.0,0.6072485207100592,0.2026627218934911,0.6442307692307692,0.3505917159763313
SkeletalMuscleRelaxants,16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,,200,0.0,0.0,0.6272189349112426,0.5532544378698225,0.6642011834319527,0.2825443786982249
SkeletalMuscleRelaxants,17,0.7,1.0,0.16666666666666666,0.23333333333333334,0.13333333333333333,,200,0.27588757396449703,0.0,0.7041420118343196,0.3942307692307693,0.8113905325443787,0.06360946745562135
SkeletalMuscleRelaxants,18,1.0,1.0,0.23333333333333334,0.23333333333333334,0.16666666666666666,,200,0.0,0.0,0.7144970414201184,0.6405325443786982,0.8150887573964497,0.12573964497041423
SkeletalMuscleRelaxants,19,0.5,1.0,0.8333333333333334,0.8333333333333334,0.6666666666666666,,200,0.7751479289940828,0.0,0.5421597633136095,0.4681952662721893,0.7011834319526626,0.28328402366863903
SkeletalMuscleRelaxants,0,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,,500,0.0,0.0,0.4548816568047337,0.38091715976331364,0.4918639053254438,0.2322485207100592
SkeletalMuscleRelaxants,1,0.9333333333333333,1.0,0.8666666666666667,0.9,0.8666666666666667,,500,0.20710059171597628,0.0,0.42159763313609466,0.22411242603550297,0.45857988165680474,0.1797337278106509
SkeletalMuscleRelaxants,2,0.5666666666666667,1.0,0.8666666666666667,0.8666666666666667,0.7666666666666667,,500,0.591715976331361,0.0,0.3424556213017751,0.26849112426035504,0.4977810650887574,0.21375739644970415
SkeletalMuscleRelaxants,3,1.0,1.0,0.8,0.9333333333333333,0.7666666666666667,,500,0.0,0.0,0.47337278106508873,0.2048816568047337,0.5502958579881656,0.18343195266272194
SkeletalMuscleRelaxants,4,1.0,1.0,0.9,0.9666666666666667,0.8,,500,0.0,0.0,0.38905325443786987,0.15680473372781067,0.518491124260355,0.3047337278106509
SkeletalMuscleRelaxants,5,1.0,1.0,0.8666666666666667,0.9,0.8333333333333334,,500,0.0,0.0,0.43934911242603547,0.26627218934911245,0.5384615384615384,0.24334319526627224
SkeletalMuscleRelaxants,6,0.5666666666666667,1.0,0.26666666666666666,1.0,0.2,,500,0.3173076923076923,0.0,0.4630177514792899,0.0,0.5931952662721893,0.1050295857988166
SkeletalMuscleRelaxants,7,1.0,1.0,0.9,1.0,0.8333333333333334,,500,0.0,0.0,0.43860946745562135,0.09393491124260356,0.5251479289940828,0.2544378698224852
SkeletalMuscleRelaxants,8,1.0,1.0,0.8333333333333334,0.8666666666666667,0.8333333333333334,,500,0.0,0.0,0.44082840236686394,0.26849112426035504,0.477810650887574,0.19970414201183428
SkeletalMuscleRelaxants,9,1.0,1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,,500,0.0,0.0,0.39866863905325445,0.3247041420118343,0.43565088757396453,0.4726331360946746
SkeletalMuscleRelaxants,10,0.6666666666666666,1.0,0.8333333333333334,0.8333333333333334,0.7333333333333333,,500,0.5562130177514792,0.0,0.39349112426035504,0.3195266272189349,0.5155325443786982,0.24038461538461542
SkeletalMuscleRelaxants,11,0.9333333333333333,1.0,0.3333333333333333,0.9333333333333333,0.3333333333333333,,500,0.39349112426035504,0.0,0.5562130177514792,0.24556213017751483,0.5931952662721893,0.23964497041420119
SkeletalMuscleRelaxants,12,1.0,1.0,0.9,0.9,0.8,,500,0.0,0.0,0.4097633136094675,0.33579881656804733,0.5281065088757396,0.22559171597633132
SkeletalMuscleRelaxants,13,0.6666666666666666,1.0,0.23333333333333334,0.9666666666666667,0.23333333333333334,,500,0.47855029585798814,0.0,0.5562130177514792,0.08727810650887569,0.5931952662721893,0.235207100591716
SkeletalMuscleRelaxants,14,0.9333333333333333,1.0,0.8333333333333334,0.9333333333333333,0.8333333333333334,,500,0.35133136094674555,0.0,0.48150887573964496,0.20340236686390534,0.518491124260355,0.18417159763313606
SkeletalMuscleRelaxants,15,0.9333333333333333,1.0,0.9,1.0,0.8,,500,0.3705621301775148,0.0,0.37130177514792895,0.07988165680473369,0.5051775147928994,0.2603550295857988
SkeletalMuscleRelaxants,16,1.0,1.0,0.9,0.9666666666666667,0.8333333333333334,,500,0.0,0.0,0.37647928994082835,0.13387573964497046,0.4681952662721893,0.2818047337278107
SkeletalMuscleRelaxants,17,1.0,1.0,0.9666666666666667,0.9666666666666667,0.8666666666666667,,500,0.0,0.0,0.3025147928994083,0.22855029585798814,0.459319526627219,0.37647928994082835
SkeletalMuscleRelaxants,18,1.0,1.0,0.8,0.9666666666666667,0.8,,500,0.0,0.0,0.5133136094674556,0.2625739644970414,0.5502958579881656,0.4105029585798816
SkeletalMuscleRelaxants,19,0.9333333333333333,1.0,0.9,0.9666666666666667,0.8333333333333334,,500,0.34393491124260356,0.0,0.4171597633136095,0.12426035502958577,0.5303254437869822,0.272189349112426
Statins,0,1.0,1.0,0.7105263157894737,1.0,0.7105263157894737,,200,0.0,0.0,0.5967918337586584,0.0,0.6150200510390084,0.1498359460444768
Statins,1,1.0,1.0,0.7763157894736842,1.0,0.7763157894736842,,200,0.0,0.0,0.5180459351075465,0.0,0.5362741523878964,0.1491068173532628
Statins,2,0.6381578947368421,1.0,0.8157894736842105,1.0,0.06578947368421052,,200,0.6372584761210354,0.0,0.40576011666059064,0.0,0.8760481224936201,0.1327014218009479
Statins,3,1.0,1.0,0.868421052631579,1.0,0.10526315789473684,,200,0.0,0.0,0.3521691578563616,0.0,0.8789646372584761,0.13889901567626683
Statins,4,1.0,1.0,0.9342105263157895,1.0,0.6052631578947368,,200,0.017499088589135958,0.0,0.20597885526795479,0.0,0.7028800583302953,0.15165876777251186
Statins,5,0.9078947368421053,1.0,0.15789473684210525,1.0,0.08552631578947369,,200,0.19467736055413776,0.0,0.7309515129420343,0.0,0.8971928545388261,0.11556689755741889
Statins,6,1.0,1.0,0.993421052631579,1.0,0.7368421052631579,,200,0.0,0.0,0.03244622675902298,0.0,0.5621582209259934,0.1483776886620488
Statins,7,0.8157894736842105,1.0,0.8486842105263158,1.0,0.618421052631579,,200,0.4775792927451695,0.0,0.3674808603718557,0.0,0.6522056142909223,0.18483412322274884
Statins,8,1.0,1.0,0.8355263157894737,1.0,0.1118421052631579,,200,0.0,0.0,0.44732045205978854,0.0,0.9088589135982501,0.14582573824279987
Statins,9,0.4605263157894737,1.0,0.7105263157894737,0.8947368421052632,0.6447368421052632,,200,0.7743346700692673,0.0,0.5636164783084214,0.2646737149106817,0.6689755741888443,0.14072183740430189
Statins,10,1.0,1.0,0.8092105263157895,1.0,0.5723684210526315,,200,0.05176813707619399,0.0,0.4549763033175356,0.0,0.7010572366022603,0.15895005468465184
Statins,11,1.0,1.0,0.8881578947368421,1.0,0.6513157894736842,,200,0.017499088589135958,0.0,0.30586948596427266,0.0,0.6500182282172804,0.1520233321181188
Statins,12,1.0,1.0,0.8881578947368421,1.0,0.8026315789473685,,200,0.0,0.0,0.35690849434925265,0.0,0.4797666788188115,0.18191760845789284
Statins,13,0.9078947368421053,1.0,0.9802631578947368,1.0,0.625,,200,0.2690484870579657,0.0,0.07109004739336489,0.0,0.6893911775428363,0.17098067808968287
Statins,14,0.7302631578947368,1.0,0.9473684210526315,1.0,0.5986842105263158,,200,0.5329930732774335,0.0,0.18884433102442577,0.0,0.6514764855997084,0.1622311337951149
Statins,15,1.0,1.0,0.7697368421052632,1.0,0.6973684210526315,,200,0.0,0.0,0.49908858913598253,0.0,0.5956981407218374,0.17389719285453886
